noenviar,cod_casa,razon,f_proceso,email,adjzip
F,"0328","ALMACEN  ZAPATERIA ROSUVE, SRL",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0328.PDF"
F,"0495","CORPOINFU SERVICES, C.A",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0495.PDF"
F,"0566","CORPORACION CARQUELES VI, C.A",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0566.PDF"
F,"0623","INVERSIONES Y PROVEEDURIA EL M",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0623.PDF"
F,"0640","SUPERVENTAS Y SERV. TITAN 2000",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0640.PDF"
F,"0644","PROVEEDURIA P.S.T.",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0644.PDF"
F,"0661","OPTICA MUNICIPAL, C.A. DOS",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_0661.PDF"
F,"7346","MULTISERVICIOS JABA 2013, C.A.",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7346.PDF"
F,"7419","CORPORACION VIALQUER, C.A. US",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7419.PDF"
F,"7479","SERVICIOS TURISTICOS JABATOURS",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7479.PDF"
F,"7495","CORPOINFU, C.A.",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7495.PDF"
F,"7548","OPTIC MULTISERVICIOS D&R, C,A,",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7548.PDF"
F,"7600","INVERSIONES DIAZ Y FERNANDEZ,",15/02/2022,"[email]     ;[email]","D:\PSTWIN\ENVPDF\DIG_7600.PDF"
F,"7640","SUPERVENTAS Y SERV. TITAN 2000",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7640.PDF"
F,"7661","OPTICA MUNICIPAL, C.A. US",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7661.PDF"
F,"7663","SERV. TURISTICOS JABATOURS,  R",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_7663.PDF"
F,"9021","INVERSIONES BERACA W&E 2013, C",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_9021.PDF"
F,"9035","D´LETY INVERSIONES C.A.",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_9035.PDF"
F,"9038","D´LETY INVERSIONES C.A",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_9038.PDF"
F,"9394","INVERSIONES DUNO",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_9394.PDF"
T,"9472","ADMINISTRADORA B.D 2009 C.A.",15/02/2022,"[email]","D:\PSTWIN\ENVPDF\DIG_9472.PDF"
